Logging to logs-robot-plus\PPO_7
---------------------------------
| rollout/           |          |
|    n_updates            | 564         |
|    policy_gradient_loss | 0.0201      |
|    value_loss           | 13.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 379         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 143         |
|    time_elapsed         | 3508        |
|    total_timesteps      | 878592      |
| train/                  |             |
|    approx_kl            | 0.029748544 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.411      |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.000243    |
|    loss                 | 1.9         |
|    n_updates            | 568         |
|    policy_gradient_loss | 0.00548     |
|    value_loss           | 11.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 362         |
|    ep_rew_mean          | 230         |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 144         |
|    time_elapsed         | 3533        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.036163617 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.408      |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.000243    |
|    loss                 | 1.82        |
|    n_updates            | 572         |
|    policy_gradient_loss | 0.0168      |
|    value_loss           | 10.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 360         |
|    ep_rew_mean          | 218         |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 145         |
|    time_elapsed         | 3559        |
|    total_timesteps      | 890880      |
| train/                  |             |
|    approx_kl            | 0.015883615 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.386      |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.000243    |
|    loss                 | 2.07        |
|    n_updates            | 576         |
|    policy_gradient_loss | 0.0054      |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 362         |
|    ep_rew_mean          | 219         |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 146         |
|    time_elapsed         | 3584        |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.018286182 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.403      |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.000243    |
|    loss                 | 1.02        |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.0125      |
|    value_loss           | 7.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 368         |
|    ep_rew_mean          | 232         |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 147         |
|    time_elapsed         | 3609        |
|    total_timesteps      | 903168      |
| train/                  |             |
|    approx_kl            | 0.022478273 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.363      |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.000243    |
|    loss                 | 0.881       |
|    n_updates            | 584         |
|    policy_gradient_loss | 0.00879     |
|    value_loss           | 6.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 357         |
|    ep_rew_mean          | 210         |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 148         |
|    time_elapsed         | 3635        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.024438813 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.411      |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.000243    |
|    loss                 | 0.98        |
|    n_updates            | 588         |
|    policy_gradient_loss | 0.0125      |
|    value_loss           | 9.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 362         |
|    ep_rew_mean          | 218         |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 149         |
|    time_elapsed         | 3660        |
|    total_timesteps      | 915456      |
| train/                  |             |
|    approx_kl            | 0.032379717 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.423      |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.000242    |
|    loss                 | 2.16        |
|    n_updates            | 592         |
|    policy_gradient_loss | 0.0101      |
|    value_loss           | 12.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 366         |
|    ep_rew_mean          | 229         |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 150         |
|    time_elapsed         | 3685        |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.022117414 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.367      |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.000242    |
|    loss                 | 0.739       |
|    n_updates            | 596         |
|    policy_gradient_loss | 0.00729     |
|    value_loss           | 6.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 362         |
|    ep_rew_mean          | 229         |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 151         |
|    time_elapsed         | 3710        |
|    total_timesteps      | 927744      |
| train/                  |             |
|    approx_kl            | 0.020756029 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.382      |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.000242    |
|    loss                 | 4.23        |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.00282     |
|    value_loss           | 8.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 356         |
|    ep_rew_mean          | 229         |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 152         |
|    time_elapsed         | 3736        |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.026605604 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.437      |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.000242    |
|    loss                 | 2.55        |
|    n_updates            | 604         |
|    policy_gradient_loss | 0.00721     |
|    value_loss           | 10.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 361        |
|    ep_rew_mean          | 241        |
| time/                   |            |
|    fps                  | 250        |
|    iterations           | 153        |
|    time_elapsed         | 3759       |
|    total_timesteps      | 940032     |
| train/                  |            |
|    approx_kl            | 0.02021682 |
|    clip_fraction        | 0.217      |
|    clip_range           | 0.146      |
|    entropy_loss         | -0.425     |
|    explained_variance   | 0.694      |
|    learning_rate        | 0.000242   |
|    loss                 | 1.48       |
|    n_updates            | 608        |
|    policy_gradient_loss | 0.00531    |
|    value_loss           | 8.7        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 368         |
|    ep_rew_mean          | 257         |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 154         |
|    time_elapsed         | 3783        |
|    total_timesteps      | 946176      |
| train/                  |             |
|    approx_kl            | 0.026382038 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.452      |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.000242    |
|    loss                 | 1.33        |
|    n_updates            | 612         |
|    policy_gradient_loss | 0.00749     |
|    value_loss           | 7.07        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 369        |
|    ep_rew_mean          | 253        |
| time/                   |            |
|    fps                  | 250        |
|    iterations           | 155        |
|    time_elapsed         | 3807       |
|    total_timesteps      | 952320     |
| train/                  |            |
|    approx_kl            | 0.02257199 |
|    clip_fraction        | 0.234      |
|    clip_range           | 0.146      |
|    entropy_loss         | -0.402     |
|    explained_variance   | 0.686      |
|    learning_rate        | 0.000242   |
|    loss                 | 1.04       |
|    n_updates            | 616        |
|    policy_gradient_loss | 0.00689    |
|    value_loss           | 6.83       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 362         |
|    ep_rew_mean          | 242         |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 156         |
|    time_elapsed         | 3832        |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.020675892 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.388      |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.000242    |
|    loss                 | 1.79        |
|    n_updates            | 620         |
|    policy_gradient_loss | 0.00432     |
|    value_loss           | 12.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | 232         |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 157         |
|    time_elapsed         | 3857        |
|    total_timesteps      | 964608      |
| train/                  |             |
|    approx_kl            | 0.021703424 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.4        |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.000242    |
|    loss                 | 1.12        |
|    n_updates            | 624         |
|    policy_gradient_loss | 0.00781     |
|    value_loss           | 8.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 362         |
|    ep_rew_mean          | 232         |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 158         |
|    time_elapsed         | 3881        |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.022232505 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.373      |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.000242    |
|    loss                 | 2.45        |
|    n_updates            | 628         |
|    policy_gradient_loss | 0.011       |
|    value_loss           | 13.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 344         |
|    ep_rew_mean          | 208         |
| time/                   |             |
|    fps                  | 250         |
|    iterations           | 159         |
|    time_elapsed         | 3907        |
|    total_timesteps      | 976896      |
| train/                  |             |
|    approx_kl            | 0.026122654 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.403      |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.000242    |
|    loss                 | 0.84        |
|    n_updates            | 632         |
|    policy_gradient_loss | 0.00944     |
|    value_loss           | 6.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 339         |
|    ep_rew_mean          | 198         |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 160         |
|    time_elapsed         | 3932        |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.019737191 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.442      |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.000242    |
|    loss                 | 1.46        |
|    n_updates            | 636         |
|    policy_gradient_loss | 0.00535     |
|    value_loss           | 13.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 332         |
|    ep_rew_mean          | 179         |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 161         |
|    time_elapsed         | 3958        |
|    total_timesteps      | 989184      |
| train/                  |             |
|    approx_kl            | 0.028464532 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.399      |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.000242    |
|    loss                 | 0.791       |
|    n_updates            | 640         |
|    policy_gradient_loss | 0.00401     |
|    value_loss           | 10.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 341        |
|    ep_rew_mean          | 199        |
| time/                   |            |
|    fps                  | 249        |
|    iterations           | 162        |
|    time_elapsed         | 3983       |
|    total_timesteps      | 995328     |
| train/                  |            |
|    approx_kl            | 0.02063371 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.146      |
|    entropy_loss         | -0.375     |
|    explained_variance   | 0.654      |
|    learning_rate        | 0.000242   |
|    loss                 | 3.11       |
|    n_updates            | 644        |
|    policy_gradient_loss | 0.0111     |
|    value_loss           | 14.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 343         |
|    ep_rew_mean          | 206         |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 163         |
|    time_elapsed         | 4009        |
|    total_timesteps      | 1001472     |
| train/                  |             |
|    approx_kl            | 0.021246716 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.364      |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.000242    |
|    loss                 | 2.21        |
|    n_updates            | 648         |
|    policy_gradient_loss | 0.00685     |
|    value_loss           | 10.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 344         |
|    ep_rew_mean          | 201         |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 164         |
|    time_elapsed         | 4034        |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.024094388 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.337      |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.000242    |
|    loss                 | 0.786       |
|    n_updates            | 652         |
|    policy_gradient_loss | 0.00176     |
|    value_loss           | 6.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 366         |
|    ep_rew_mean          | 230         |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 165         |
|    time_elapsed         | 4059        |
|    total_timesteps      | 1013760     |
| train/                  |             |
|    approx_kl            | 0.032262903 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.368      |
|    explained_variance   | 0.551       |
|    learning_rate        | 0.000242    |
|    loss                 | 1.04        |
|    n_updates            | 656         |
|    policy_gradient_loss | 0.00791     |
|    value_loss           | 9.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 364         |
|    ep_rew_mean          | 222         |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 166         |
|    time_elapsed         | 4085        |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.021504799 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.393      |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.000242    |
|    loss                 | 0.929       |
|    n_updates            | 660         |
|    policy_gradient_loss | 0.0134      |
|    value_loss           | 8.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | 241         |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 167         |
|    time_elapsed         | 4109        |
|    total_timesteps      | 1026048     |
| train/                  |             |
|    approx_kl            | 0.020275453 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.333      |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.000242    |
|    loss                 | 2.47        |
|    n_updates            | 664         |
|    policy_gradient_loss | 0.00672     |
|    value_loss           | 12.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | 265         |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 168         |
|    time_elapsed         | 4135        |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.019699387 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.335      |
|    explained_variance   | 0.53        |
|    learning_rate        | 0.000242    |
|    loss                 | 1.36        |
|    n_updates            | 668         |
|    policy_gradient_loss | 0.00487     |
|    value_loss           | 7.31        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 387        |
|    ep_rew_mean          | 270        |
| time/                   |            |
|    fps                  | 249        |
|    iterations           | 169        |
|    time_elapsed         | 4160       |
|    total_timesteps      | 1038336    |
| train/                  |            |
|    approx_kl            | 0.01770794 |
|    clip_fraction        | 0.175      |
|    clip_range           | 0.146      |
|    entropy_loss         | -0.348     |
|    explained_variance   | 0.669      |
|    learning_rate        | 0.000241   |
|    loss                 | 0.737      |
|    n_updates            | 672        |
|    policy_gradient_loss | 0.003      |
|    value_loss           | 5.64       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | 265         |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 170         |
|    time_elapsed         | 4186        |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.020530833 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.38       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.000241    |
|    loss                 | 1.27        |
|    n_updates            | 676         |
|    policy_gradient_loss | 0.00914     |
|    value_loss           | 6.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 383         |
|    ep_rew_mean          | 263         |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 171         |
|    time_elapsed         | 4212        |
|    total_timesteps      | 1050624     |
| train/                  |             |
|    approx_kl            | 0.020819813 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.398      |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.000241    |
|    loss                 | 1.03        |
|    n_updates            | 680         |
|    policy_gradient_loss | 0.00544     |
|    value_loss           | 8.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | 274         |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 172         |
|    time_elapsed         | 4237        |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.024297735 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.33       |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.000241    |
|    loss                 | 1           |
|    n_updates            | 684         |
|    policy_gradient_loss | 0.00618     |
|    value_loss           | 6.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 276         |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 173         |
|    time_elapsed         | 4262        |
|    total_timesteps      | 1062912     |
| train/                  |             |
|    approx_kl            | 0.022856707 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.37       |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.000241    |
|    loss                 | 1.31        |
|    n_updates            | 688         |
|    policy_gradient_loss | 0.00648     |
|    value_loss           | 8.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | 260         |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 174         |
|    time_elapsed         | 4288        |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.025433598 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.404      |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.000241    |
|    loss                 | 0.768       |
|    n_updates            | 692         |
|    policy_gradient_loss | 0.0064      |
|    value_loss           | 8.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 368         |
|    ep_rew_mean          | 246         |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 175         |
|    time_elapsed         | 4313        |
|    total_timesteps      | 1075200     |
| train/                  |             |
|    approx_kl            | 0.020429125 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.362      |
|    explained_variance   | 0.521       |
|    learning_rate        | 0.000241    |
|    loss                 | 1.27        |
|    n_updates            | 696         |
|    policy_gradient_loss | 0.00945     |
|    value_loss           | 12.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | 255         |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 176         |
|    time_elapsed         | 4338        |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.017945841 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.146       |
|    entropy_loss         | -0.352      |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.000241    |
|    loss                 | 1.11        |
|    n_updates            | 700         |
|    policy_gradient_loss | 0.00793     |
|    value_loss           | 8.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 370         |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 177         |
|    time_elapsed         | 4363        |
|    total_timesteps      | 1087488     |
| train/                  |             |
|    approx_kl            | 0.029592967 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.145       |
|    entropy_loss         | -0.418      |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.000241    |
|    loss                 | 1.75        |
|    n_updates            | 704         |
|    policy_gradient_loss | 0.0101      |
|    value_loss           | 11          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 358        |
|    ep_rew_mean          | 223        |
| time/                   |            |
|    fps                  | 249        |
|    iterations           | 178        |
|    time_elapsed         | 4389       |
|    total_timesteps      | 1093632    |
| train/                  |            |
|    approx_kl            | 0.01880725 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.145      |
|    entropy_loss         | -0.374     |
|    explained_variance   | 0.654      |
|    learning_rate        | 0.000241   |
|    loss                 | 1.55       |
|    n_updates            | 708        |
|    policy_gradient_loss | 0.00801    |
|    value_loss           | 10.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 347         |
|    ep_rew_mean          | 200         |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 179         |
|    time_elapsed         | 4415        |
|    total_timesteps      | 1099776     |
| train/                  |             |
|    approx_kl            | 0.027731339 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.145       |
|    entropy_loss         | -0.379      |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.000241    |
|    loss                 | 2.42        |
|    n_updates            | 712         |
|    policy_gradient_loss | 0.00919     |
|    value_loss           | 15.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 352         |
|    ep_rew_mean          | 206         |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 180         |
|    time_elapsed         | 4440        |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.025898108 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.145       |
|    entropy_loss         | -0.377      |
|    explained_variance   | 0.567       |
|    learning_rate        | 0.000241    |
|    loss                 | 3.11        |
|    n_updates            | 716         |
|    policy_gradient_loss | 0.0129      |
|    value_loss           | 17.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 354         |
|    ep_rew_mean          | 198         |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 181         |
|    time_elapsed         | 4465        |
|    total_timesteps      | 1112064     |
| train/                  |             |
|    approx_kl            | 0.022596909 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.145       |
|    entropy_loss         | -0.397      |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.000241    |
|    loss                 | 0.637       |
|    n_updates            | 720         |
|    policy_gradient_loss | 0.0108      |
|    value_loss           | 6.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 352         |
|    ep_rew_mean          | 192         |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 182         |
|    time_elapsed         | 4490        |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.026517095 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.145       |
|    entropy_loss         | -0.389      |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.000241    |
|    loss                 | 1.56        |
|    n_updates            | 724         |
|    policy_gradient_loss | 0.00677     |
|    value_loss           | 11.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 353         |
|    ep_rew_mean          | 192         |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 183         |
|    time_elapsed         | 4515        |
|    total_timesteps      | 1124352     |
| train/                  |             |
|    approx_kl            | 0.024282059 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.145       |
|    entropy_loss         | -0.363      |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.000241    |
|    loss                 | 0.957       |
|    n_updates            | 728         |
|    policy_gradient_loss | 0.00949     |
|    value_loss           | 10.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 364         |
|    ep_rew_mean          | 222         |
| time/                   |             |
|    fps                  | 248         |
|    iterations           | 184         |
|    time_elapsed         | 4540        |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.021285266 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.145       |
|    entropy_loss         | -0.329      |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.000241    |
|    loss                 | 1.85        |
|    n_updates            | 732         |
|    policy_gradient_loss | 0.00293     |
|    value_loss           | 10          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 366         |
|    ep_rew_mean          | 239         |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 185         |
|    time_elapsed         | 4563        |
|    total_timesteps      | 1136640     |
| train/                  |             |
|    approx_kl            | 0.025786782 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.145       |
|    entropy_loss         | -0.316      |
|    explained_variance   | 0.598       |
|    learning_rate        | 0.000241    |
|    loss                 | 1.84        |
|    n_updates            | 736         |
|    policy_gradient_loss | 0.00528     |
|    value_loss           | 8.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 362         |
|    ep_rew_mean          | 230         |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 186         |
|    time_elapsed         | 4588        |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.017611958 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.145       |
|    entropy_loss         | -0.316      |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.000241    |
|    loss                 | 1.79        |
|    n_updates            | 740         |
|    policy_gradient_loss | 0.00725     |
|    value_loss           | 9.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 357         |
|    ep_rew_mean          | 232         |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 187         |
|    time_elapsed         | 4611        |
|    total_timesteps      | 1148928     |
| train/                  |             |
|    approx_kl            | 0.023033334 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.145       |
|    entropy_loss         | -0.357      |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.000241    |
|    loss                 | 2.06        |
|    n_updates            | 744         |
|    policy_gradient_loss | 0.0119      |
|    value_loss           | 12.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 364         |
|    ep_rew_mean          | 245         |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 188         |
|    time_elapsed         | 4634        |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.032358777 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.145       |
|    entropy_loss         | -0.332      |
|    explained_variance   | 0.576       |
|    learning_rate        | 0.000241    |
|    loss                 | 2.36        |
|    n_updates            | 748         |
|    policy_gradient_loss | 0.00933     |
|    value_loss           | 12.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 371         |
|    ep_rew_mean          | 249         |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 189         |
|    time_elapsed         | 4659        |
|    total_timesteps      | 1161216     |
| train/                  |             |
|    approx_kl            | 0.025799206 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.145       |
|    entropy_loss         | -0.348      |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.00024     |
